customer_id_legacy,transaction_id,purchase_amount,customer_rating,purchase_amount_noisy,purchase_date,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_engagement_score,moving_avg_purchase,purchase_month,monthly_total_spend,monthly_avg_spend,product_category_Books,product_category_Clothing,product_category_Electronics,product_category_Groceries,product_category_Sports,avg_spent_last_3
111.0,1151.0,351.84802327922563,3.8,371.5574537881383,2024-05-08,A137,TikTok,99.0,3.1,Positive,60.64,359.56534885281707,2024-05,1453.6960465584511,363.4240116396128,False,True,False,False,False,359.56534885281707
132.0,1151.0,469.55155273962464,2.4,481.7240762857752,2024-05-01,A134,Unknown,78.0,3.5,Neutral,48.199999999999996,407.18385091320823,2024-05,1221.5515527396246,407.18385091320823,False,True,False,False,False,407.18385091320823
107.33708611139022,1151.0,293.5228825075448,2.601238416758772,273.82526248504803,2024-01-14,,Unknown,78.0,3.5,Neutral,48.199999999999996,287.79769510391907,2024-01,1155.597706926498,288.8994267316245,False,True,False,False,False,287.79769510391907
185.30067727291396,1151.0,387.80518153485554,2.7800050168363994,384.2134645947833,2024-01-12,,Unknown,78.0,3.5,Neutral,48.199999999999996,378.4030924510677,2024-01,756.8061849021354,378.4030924510677,False,True,False,False,False,378.4030924510677
107.33708611139022,1151.0,292.2046216147408,2.601238416758772,255.08697620578076,2024-01-14,,Unknown,78.0,3.5,Neutral,48.199999999999996,293.53782286477895,2024-01,1155.597706926498,288.8994267316245,False,True,False,False,False,293.53782286477895
120.0,1151.0,363.9028666849217,1.1,448.6360557381748,2024-01-06,A159,Unknown,78.0,3.5,Neutral,48.199999999999996,242.96762222830725,2024-01,1205.7690152881487,301.4422538220372,False,False,False,True,False,242.96762222830725
179.0,1151.0,280.59793891590994,4.3,263.81881753109224,2024-04-06,A111,Instagram,98.0,4.1,Negative,60.44,348.19931297196996,2024-04,554.5979389159099,277.29896945795497,False,False,False,True,False,348.19931297196996
189.0,1151.0,286.8238635105488,3.2,295.4796173586309,2024-02-26,A173,TikTok,63.0,4.3,Negative,39.519999999999996,214.27462117018294,2024-02,1137.6477270210976,284.4119317552744,False,False,False,True,False,214.27462117018294
189.0,1151.0,286.8238635105488,3.2,295.4796173586309,2024-02-26,A173,Facebook,78.0,3.9,Negative,48.36,250.54924234036585,2024-02,1137.6477270210976,284.4119317552744,False,False,False,True,False,250.54924234036585
101.0,1151.0,180.7452214387941,3.4,195.112202066031,2024-01-21,A116,Twitter,78.0,1.1,Negative,47.239999999999995,156.91507381293135,2024-01,3218.7261071939706,214.58174047959804,False,False,False,True,False,156.91507381293135
101.0,1151.0,180.7452214387941,3.4,195.112202066031,2024-01-21,A116,LinkedIn,89.0,2.4,Neutral,54.36,168.83014762586274,2024-01,3218.7261071939706,214.58174047959804,False,False,False,True,False,168.83014762586274
101.0,1151.0,180.7452214387941,3.4,195.112202066031,2024-01-21,A116,Instagram,81.0,4.6,Neutral,50.44,180.7452214387941,2024-01,3218.7261071939706,214.58174047959804,False,False,False,True,False,180.7452214387941
101.0,1151.0,180.7452214387941,3.4,195.112202066031,2024-01-21,A116,TikTok,83.0,1.2,Negative,50.279999999999994,180.7452214387941,2024-01,3218.7261071939706,214.58174047959804,False,False,False,True,False,180.7452214387941
101.0,1151.0,180.7452214387941,3.4,195.112202066031,2024-01-21,A116,Twitter,78.0,1.1,Negative,47.239999999999995,180.7452214387941,2024-01,3218.7261071939706,214.58174047959804,False,False,False,True,False,180.7452214387941
188.8571331820781,1151.0,264.7310691453406,3.2142866817921942,264.4693277649285,2024-01-23,,Unknown,78.0,3.5,Neutral,48.199999999999996,276.9372050207188,2024-01,553.8744100414376,276.9372050207188,False,False,False,True,False,276.9372050207188
120.0,1151.0,361.8661486032269,1.1,406.2616128061622,2024-01-06,A159,Unknown,78.0,3.5,Neutral,48.199999999999996,335.2563384293829,2024-01,1205.7690152881487,301.4422538220372,False,False,False,True,False,335.2563384293829
164.0,1151.0,284.4045776698778,3.5,271.2639819763975,2024-04-17,A119,Unknown,78.0,3.5,Neutral,48.199999999999996,312.468192556626,2024-04,580.4045776698779,290.20228883493894,False,False,False,True,False,312.468192556626
197.99135977950567,1151.0,151.6197391445069,2.5226429437253826,184.5685806204401,2024-01-06,,Unknown,78.0,3.5,Neutral,48.199999999999996,156.96425327947196,2024-01,313.9285065589439,156.96425327947196,True,False,False,False,False,156.96425327947196
183.04460046972835,1151.0,146.25822248576213,2.6595539953027165,153.73870785351386,2024-01-04,,Unknown,78.0,3.5,Neutral,48.199999999999996,143.9575440423329,2024-01,287.9150880846658,143.9575440423329,True,False,False,False,False,143.9575440423329
113.0,1151.0,451.22222308766777,4.1,424.73992245100106,2024-03-27,A196,Instagram,85.0,3.9,Negative,52.56,418.7407410292226,2024-03,940.2222230876678,470.1111115438339,True,False,False,False,False,418.7407410292226
178.17396782171073,1151.0,409.7751320814728,1.6503129066447455,408.1441634995709,2024-01-05,,Unknown,78.0,3.5,Neutral,48.199999999999996,392.47454995159177,2024-01,784.9490999031835,392.47454995159177,True,False,False,False,False,392.47454995159177
198.0,1151.0,448.9659285274605,3.0,420.56626686022855,2024-05-22,A132,LinkedIn,63.0,3.3,Positive,39.12,436.65530950915354,2024-05,1309.9659285274606,436.65530950915354,True,False,False,False,False,436.65530950915354
128.0,1151.0,218.49939506083115,4.8,195.47978067369675,2024-04-14,A132,LinkedIn,63.0,3.3,Positive,39.12,213.74969753041557,2024-04,427.49939506083115,213.74969753041557,True,False,False,False,False,213.74969753041557
181.05450490100827,1151.0,511.8333779738449,4.411620045439965,464.9860633083197,2024-01-09,,Unknown,78.0,3.5,Neutral,48.199999999999996,493.17709742574004,2024-01,986.3541948514801,493.17709742574004,True,False,False,False,False,493.17709742574004
